id,label,length_width_ratio,solidity
796,Quercus,4.268518519,1
132,Quercus,4.213953488,0.98305104
127,Quercus,4.185714286,1
1326,Quercus,2.630057803,0.979288082
1491,Quercus,2.521327014,0.976940212
545,Quercus,2.481675393,0.971388706
43,Quercus,2.521327014,0.973458602
1494,Quercus,2.194570136,0.980881998
975,Quercus,2.390243902,0.979785209
911,Quercus,2.376106195,0.975781991
875,Quercus,2.218009479,0.978527517
40,Quercus,2.328571429,0.977774101
543,Quercus,2.572916667,0.971881599
451,Quercus,2.101910828,0.954837883
20,Quercus,2.258169935,1
860,Quercus,1.958944282,0.921364692
247,Quercus,1.877192982,0.941290153
657,Quercus,1.742937853,0.920090149
1090,Quercus,2.029761905,1
726,Quercus,1.774566474,0.926162714
433,Quercus,1.744985673,0.918274033
862,Quercus,1.870317003,0
1231,Quercus,1.956790123,0.941262981
1299,Quercus,1.935064935,0.808811583
521,Quercus,1.797202797,0.780053517
1276,Quercus,1.580952381,0.742066396
29,Quercus,1.65993266,0.791139082
885,Quercus,1.65483871,0.830618379
245,Quercus,1.525157233,0.782746429
1305,Quercus,1.54248366,0.812455865
303,Quercus,1.473214286,0.81073114
1563,Quercus,1.565517241,0.760869692
808,Quercus,1.602996255,0.831302461
1089,Quercus,1.492366412,0.753519626
194,Quercus,1.992217899,0.75177884
72,Quercus,1.438253012,0.655908674
460,Quercus,1.709323583,0.732465397
916,Quercus,1.515711645,0.669658599
298,Quercus,1.855072464,0.706882732
912,Quercus,1.734939759,0.729328556
1523,Quercus,1.63326226,0.773672916
333,Quercus,1.857414449,0.632764582
1170,Quercus,1.557844691,0.65495852
1163,Quercus,2.901060071,0.963688782
876,Quercus,3.522900763,0.982495687
481,Quercus,3.701807229,0.975340052
1552,Quercus,2.910769231,0.971482507
1337,Quercus,2.785529716,0.955701241
1120,Quercus,3.30994152,0.978142982
1323,Quercus,3.512280702,0.976366265
1399,Quercus,3.074626866,0.978749873
375,Quercus,3.05862069,0.970259235
1403,Quercus,3.488888889,0.978356917
383,Quercus,1.4578125,0.579116429
593,Quercus,1.302660754,0.658945123
420,Quercus,1.442508711,0.545257368
1582,Quercus,1.435768262,0.588023537
978,Quercus,1.375766871,0.787234043
11,Quercus,1.233748271,0.590669156
1432,Quercus,1.330548926,0.483749418
1128,Quercus,1.282738095,1
389,Quercus,1.391167192,0.590678598
356,Quercus,1.224178404,0.635862313
547,Quercus,1.211488251,1
482,Quercus,1.116161616,1
603,Quercus,1.255319149,0.939960382
171,Quercus,1.224806202,0
1222,Quercus,1.252688172,0.950066282
1359,Quercus,1.233933162,1
108,Quercus,1.383152174,1
951,Quercus,1.212276215,0.909146044
1402,Quercus,1.335978836,1
1010,Quercus,1.288359788,1
446,Quercus,1.176591376,0.517034954
355,Quercus,1.196883853,0.538362062
900,Quercus,1.442724458,0.509524177
1423,Quercus,1.235294118,0.541641733
1531,Quercus,1.167750325,0.584815917
563,Quercus,1.144670051,0.50784254
377,Quercus,1.135989011,0.497635191
1379,Quercus,1.228929385,0.568612147
1476,Quercus,1.282051282,0.569795033
468,Quercus,1.321027287,0.58224064
321,Quercus,2.194444444,0.925875822
92,Quercus,2.166666667,0.95123662
83,Quercus,2.122137405,0.962557024
1065,Quercus,2.198757764,0.961371049
813,Quercus,1.96,0.961058758
1278,Quercus,1.993464052,0.974117283
1569,Quercus,1.928571429,0.943748468
1549,Quercus,2.02919708,0.945472343
246,Quercus,2.070921986,0.90224452
822,Quercus,2.030612245,0.929442811
858,Quercus,1.5,0.559147812
936,Quercus,1.378723404,0.546952463
1500,Quercus,1.556904401,0.904761905
680,Quercus,1.336194564,0.562118205
823,Quercus,1.523381295,0.596307417
1555,Quercus,1.308056872,1
109,Quercus,1.433717579,0.564050772
438,Quercus,1.498498499,0.56066819
1341,Quercus,1.557659208,0.582600366
870,Quercus,1.5856,0.564558872
319,Quercus,1.76300578,0
919,Quercus,2.219269103,1
84,Quercus,2.183333333,1
31,Quercus,1.984520124,1
1156,Quercus,1.873529412,1
491,Quercus,1.93125,1
784,Quercus,1.930091185,1
1016,Quercus,2.021538462,1
444,Quercus,1.953560372,1
259,Quercus,2.235690236,0
32,Quercus,2.992217899,0
120,Quercus,2.304635762,0
190,Quercus,2.732600733,0
866,Quercus,2.790613718,0
64,Quercus,2.864150943,0.937509894
278,Quercus,2.769516729,0
327,Quercus,2.37037037,0
961,Quercus,2.641577061,0
692,Quercus,2.542253521,0
6,Quercus,2.467576792,0
323,Quercus,1.426724138,0.807929826
1187,Quercus,1.778975741,0.840302442
1557,Quercus,1.594117647,0.855112521
995,Quercus,1.757925072,0.804094224
1210,Quercus,1.720930233,0.835683774
1541,Quercus,1.630541872,0.834056772
776,Quercus,1.623036649,0.848932353
695,Quercus,1.819526627,0.826754049
1441,Quercus,1.822222222,0.828765787
850,Quercus,1.626373626,0.834068436
1375,Quercus,2.630331754,0.842265648
514,Quercus,2.708520179,0.887113908
524,Quercus,2.485530547,0.869472237
828,Quercus,2.406779661,0.887824296
1568,Quercus,2.823333333,0.91790771
1548,Quercus,2.806603774,0.876002219
350,Quercus,2.62962963,0.882151988
1515,Quercus,2.292887029,0.923456268
631,Quercus,2.579646018,0.906464029
345,Quercus,2.566666667,0.897329091
1148,Quercus,2.266881029,0.943527779
1492,Quercus,2.436482085,0.882730453
1317,Quercus,2.597972973,0.914333563
917,Quercus,2.321311475,0.936731492
280,Quercus,2.174311927,0.912670945
225,Quercus,2.786713287,0.906964211
1356,Quercus,2.592334495,0.910381231
934,Quercus,2.571428571,0.9139872
306,Quercus,2.784946237,0.93699593
379,Quercus,3.028880866,0.914585366
907,Rhododendron,3.640625,0.983992904
927,Rhododendron,3.628712871,0.976917862
54,Rhododendron,3.368421053,0.971193973
778,Rhododendron,3.572769953,0.961610048
700,Rhododendron,3.398907104,0.973019476
710,Rhododendron,3.156424581,0.974841143
1352,Rhododendron,2.974576271,0.978116559
103,Rhododendron,3.377358491,0.977226848
1561,Rhododendron,3.140077821,0.981593124
1046,Rhododendron,2.925925926,0.981288035
1543,Salix,4.041666667,0.861036847
704,Salix,3.96031746,0.936063732
620,Salix,5.102325581,0.883024697
15,Salix,4.995169082,0.922018202
1472,Salix,4.978165939,1
1025,Salix,5.033333333,1
1073,Salix,4.46460177,1
1077,Salix,5.696969697,0.851566577
847,Salix,4.616033755,0.847091905
976,Salix,4.458333333,0.894315852
681,Salix,3.116959064,0.972482806
522,Salix,2.938888889,0.965924886
669,Salix,2.383928571,0.968804334
1201,Salix,2.634703196,0.970711319
1042,Salix,3.153005464,0.975966977
1221,Salix,3,0.970449393
1509,Salix,3.065217391,0.951223202
1532,Salix,2.845771144,0.969327201
1121,Salix,3.145833333,0.969201194
1442,Salix,3.06626506,0.982581287
798,Sorbus,1.410666667,0.939833853
1269,Sorbus,1.386058981,0.947195258
741,Sorbus,1.595375723,0.963612606
867,Sorbus,1.706231454,0.958120325
1395,Sorbus,1.622478386,0.959853988
1160,Sorbus,1.505524862,0.953653765
1200,Sorbus,1.767371601,0.944026906
714,Sorbus,1.315508021,1
1176,Sorbus,1.566572238,0.956993185
676,Sorbus,1.338709677,0.960763935
409,Tilia,1.072507553,0.941768294
959,Tilia,1.041528239,0.926564371
1062,Tilia,1.017421603,0.922888351
418,Tilia,1.108262108,0.919094604
1174,Tilia,1.084592145,0.928434394
386,Tilia,1.046251994,0.906797955
1482,Tilia,1.097039474,0.918914409
685,Tilia,1.043604651,0.930275546
1524,Tilia,1.052969502,0.918197868
107,Tilia,1.124100719,0.900819496
1152,Tilia,1.242,0.936043378
1040,Tilia,1.193181818,0.942368679
183,Tilia,1.301652893,0.926914992
239,Tilia,1.238779174,0.935643242
637,Tilia,1.375757576,0.941663612
1249,Tilia,1.251282051,0.928174768
1030,Tilia,1.197265625,0.932607526
466,Tilia,1.193984962,0.94082295
598,Tilia,1.153424658,0.943368866
416,Tilia,1.286004057,0.928219862
1335,Tilia,1.278061224,0.920087832
942,Tilia,1.22556391,0.919879025
50,Tilia,1.146401985,0.927224208
1544,Tilia,1.117359413,1
1059,Tilia,1.251308901,0.938005701
5,Tilia,1.0968523,0.918147152
459,Tilia,1.161616162,0.929197868
211,Tilia,1.189189189,0.923546838
1301,Tilia,1.336814621,0.93945335
649,Tilia,1.092009685,0.92599873
756,Ulmus,1.94973545,0.927849709
1135,Ulmus,2.070247934,0.932351732
436,Ulmus,1.924406048,0.923312398
1308,Ulmus,2.272093023,0.924585658
1448,Ulmus,2.1575,0.928981724
1238,Ulmus,2.056561086,0.931492219
1381,Ulmus,1.904428904,0.921478223
855,Ulmus,2.383597884,0.917136213
636,Ulmus,2.151724138,0.914913728
793,Ulmus,2.016359918,0.927804364
528,Viburnum,2.1171875,0.976437244
928,Viburnum,2.074829932,0.952826583
838,Viburnum,2.310469314,0.971764041
787,Viburnum,2.019230769,0.965066391
1211,Viburnum,2.024390244,0.977000156
869,Viburnum,2.295275591,0.9695926
1218,Viburnum,2.24537037,0.968524334
671,Viburnum,2.117408907,0.959570456
291,Viburnum,2.197014925,0.978237578
1240,Viburnum,2.234693878,0.963149242
1444,Viburnum,1.922829582,0.975196852
1226,Viburnum,1.924836601,0.97941929
152,Viburnum,1.8,0.984322082
1420,Viburnum,1.951298701,0.97847875
661,Viburnum,1.97359736,0.982391769
1474,Viburnum,1.907051282,0.98670982
1570,Viburnum,1.841772152,0.985612433
1300,Viburnum,2.054607509,0.98380663
556,Viburnum,1.858934169,0.983419713
1311,Viburnum,1.929032258,0.980038968
336,Zelkova,2.218390805,0.920637316
17,Zelkova,2.132258065,0.907170214
1410,Zelkova,2.430434783,0.901633886
1136,Zelkova,2.584415584,0.895844287
535,Zelkova,2.375,0.928309832
1265,Zelkova,2.45659164,0.901807484
993,Zelkova,1.959885387,0.917678859
1198,Zelkova,2.213286713,0.922016974
1443,Zelkova,2.330677291,0.913794486
718,Zelkova,2.217213115,0.916521505
